# Production dependencies
-r requirements.txt

# Cryptography dependencies (required for tests)
cffi>=2.0.0

# Testing (essential for running tests)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-flask>=1.3.0,<2.0.0
pytest-mock>=3.12.0,<4.0.0

# Test utilities
factory-boy>=3.3.0,<4.0.0
faker>=20.0.0,<21.0.0

# Code quality (optional - install separately if needed)
# Uncomment these if you need linting/formatting tools
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# isort>=5.13.0,<6.0.0
# mypy>=1.7.0,<2.0.0
